filename,chars_count,tokens_count,annotation_count,is_aviation,HAS_EMAIL,HAS_PHONE,HAS_PASSPORT,validation_status
cv (1012)_annotated.json,3126,465,22,False,False,False,False,OK
cv (1013)_annotated.json,1481,243,10,False,False,False,False,OK
cv (1021)_annotated.json,5530,803,199,False,False,True,False,PII_REMAINING
cv (1025)_annotated.json,95271,15077,363,False,False,True,False,PII_REMAINING
cv (1034)_annotated.json,39977,10709,308,False,False,False,False,OK
cv (1044)_annotated.json,3049,432,103,False,False,False,False,OK
cv (1045)_annotated.json,4143,553,145,False,False,False,False,OK
cv (1046)_annotated.json,4143,553,145,False,False,False,False,OK
cv (1053)_annotated.json,2271,326,61,True,False,False,False,OK
cv (1057)_annotated.json,1379,201,10,False,False,False,False,OK
cv (1092)_annotated.json,2920,377,72,True,False,False,False,OK
cv (1095)_annotated.json,35066,4821,526,False,False,False,False,OK
cv (1122)_annotated.json,2839,445,91,True,False,False,False,OK
cv (1124)_annotated.json,12605,1894,333,False,False,True,False,PII_REMAINING
cv (1149)_annotated.json,4667,669,134,False,False,False,False,OK
cv (1151)_annotated.json,3101,416,122,False,False,False,False,OK
cv (1155)_annotated.json,8207,1143,173,False,False,False,False,OK
cv (1160)_annotated.json,1520,203,43,True,False,False,False,OK
cv (1170)_annotated.json,4102,645,113,True,False,False,False,OK
cv (1171)_annotated.json,4102,645,113,True,False,False,False,OK
cv (118)_annotated.json,7452,1023,201,True,False,False,False,OK
cv (1181)_annotated.json,1996,352,62,True,False,False,False,OK
cv (1193)_annotated.json,10647,539,13,False,False,True,False,PII_REMAINING
cv (1200)_annotated.json,2943,431,90,False,False,False,False,OK
cv (1218)_annotated.json,2976,425,78,False,False,False,False,OK
cv (124)_annotated.json,2818,414,98,True,False,False,False,OK
cv (1259)_annotated.json,4528,717,144,True,False,False,False,OK
cv (1264)_annotated.json,2798,370,103,False,False,False,False,OK
cv (1270)_annotated.json,6054,900,176,False,False,False,False,OK
cv (1271)_annotated.json,6054,900,176,False,False,False,False,OK
cv (1284)_annotated.json,2802,354,83,True,False,False,False,OK
cv (1319)_annotated.json,4593,271,5,False,False,False,False,OK
cv (1325)_annotated.json,7127,994,216,False,False,False,False,OK
cv (1334)_annotated.json,16119,2249,275,False,False,True,False,PII_REMAINING
cv (1335)_annotated.json,7444,1064,130,True,False,False,False,OK
cv (1350)_annotated.json,1890,302,52,False,False,False,False,OK
cv (1358)_annotated.json,5328,722,178,False,False,False,False,OK
cv (1364)_annotated.json,5844,795,175,False,False,False,False,OK
cv (1398)_annotated.json,2294,354,80,False,False,False,False,OK
cv (1407)_annotated.json,5630,748,102,False,False,True,False,PII_REMAINING
cv (1427)_annotated.json,1402,194,43,False,False,False,False,OK
cv (1434)_annotated.json,2610,354,68,False,False,False,False,OK
cv (1442)_annotated.json,2229,298,63,True,False,False,False,OK
cv (1445)_annotated.json,2505,353,100,True,False,False,False,OK
cv (1446)_annotated.json,2505,353,100,True,False,False,False,OK
cv (1472)_annotated.json,1631,251,39,True,False,False,False,OK
cv (1495)_annotated.json,5807,807,158,True,False,False,False,OK
cv (155)_annotated.json,3623,531,120,False,False,False,True,PII_REMAINING
cv (159)_annotated.json,9804,1433,202,True,False,False,False,OK
cv (1604)_annotated.json,1677,230,56,True,False,True,False,PII_REMAINING
cv (1614)_annotated.json,4294,642,111,False,False,False,False,OK
cv (1639)_annotated.json,1360,197,52,True,False,False,False,OK
cv (1657)_annotated.json,4610,718,121,False,False,True,False,PII_REMAINING
cv (1664)_annotated.json,3589,562,126,True,False,False,False,OK
cv (1677)_annotated.json,4394,632,135,False,False,False,False,OK
cv (17)_annotated.json,12411,1688,320,True,False,False,False,OK
cv (1708)_annotated.json,10272,1392,212,True,False,False,False,OK
cv (1710)_annotated.json,12621,1744,209,True,False,False,False,OK
cv (173)_annotated.json,13366,1872,260,True,False,False,False,OK
cv (1730)_annotated.json,3874,558,142,False,False,False,False,OK
cv (1733)_annotated.json,2859,421,79,False,False,False,False,OK
cv (1748)_annotated.json,2752,368,112,True,False,False,False,OK
cv (1760)_annotated.json,2092,270,49,True,False,False,False,OK
cv (1777)_annotated.json,3801,126,31,False,False,True,False,PII_REMAINING
cv (1780)_annotated.json,1668,271,55,True,False,False,False,OK
cv (1791)_annotated.json,4293,667,82,True,False,False,False,OK
cv (1793)_annotated.json,22974,3088,511,False,False,False,False,OK
cv (1798)_annotated.json,8254,1134,228,True,False,False,False,OK
cv (180)_annotated.json,12493,1799,306,False,False,False,False,OK
cv (1803)_annotated.json,6203,883,183,True,False,False,False,OK
cv (1875)_annotated.json,2113,308,58,True,False,False,False,OK
cv (1878)_annotated.json,4529,632,118,False,False,False,False,OK
cv (188)_annotated.json,5961,852,158,True,False,False,False,OK
cv (1881)_annotated.json,5352,788,143,True,False,False,False,OK
cv (1884)_annotated.json,2346,302,68,False,False,False,False,OK
cv (1888)_annotated.json,4850,689,119,False,False,False,False,OK
cv (1900)_annotated.json,2560,392,85,True,False,False,False,OK
cv (1904)_annotated.json,4829,816,125,True,False,False,False,OK
cv (1913)_annotated.json,6690,920,201,True,False,False,False,OK
cv (1924)_annotated.json,8291,1208,174,True,False,False,False,OK
cv (1945)_annotated.json,5884,801,169,True,False,False,False,OK
cv (1946)_annotated.json,2123,298,73,False,False,False,False,OK
